id,topic,question,answer
0,IT Security,What is the policy on bringing personal devices (BYOD)?,Personal devices are allowed on the 'Guest' Wi-Fi network only. Under no circumstances are personal laptops or non-company-issued devices permitted to connect to the internal 'Corp-Secure' network. Accessing production databases or Tier-1 systems must be done exclusively from company-issued and managed hardware.
1,IT Security,How do I reset my MFA token?,"To reset your Multi-Factor Authentication (MFA), visit the IT Portal at id.company.com. If you have lost your primary device, you must physically visit the IT Helpdesk on Level 2 with your employee ID badge. For security reasons, remote resets are NOT allowed for lost devices under any circumstance."
2,IT Access,Why was my VPN access revoked?,"VPN access is automatically audited and revoked after 30 consecutive days of inactivity. This is a standard security measure. To reactivate your access, please submit a new request ticket via the Service Desk, which will require your direct manager's approval."
3,Software,Can I install Python libraries on my machine?,Developers may install Python libraries from the approved internal mirror (Artifactory). Installing packages directly from the public PyPI using 'pip' is blocked by the corporate firewall to mitigate supply chain attacks. Requests for new libraries to be added to the mirror require a security scan and take 3-5 business days.
4,IT Support,What is the response time for IT tickets?,Service Level Agreements (SLAs) for IT tickets are as follows: Critical system outages (Priority 1) have a 1-hour response time. Normal hardware/software requests (Priority 3) have a 24-48 hour response time. Password resets are considered self-service and should not be filed as tickets.
5,Data Governance,What is the data retention policy for project files?,"Project files stored on shared network drives are subject to a 5-year retention policy. After 5 years, they are automatically archived. Customer PII data, however, has a stricter 3-year retention limit unless legally required otherwise. Archived data is permanently deleted after 2 additional years."
6,Data Privacy,Where can I store customer PII?,"Customer PII (Personally Identifiable Information) must NEVER be stored on local laptop drives, personal cloud storage, or Google Drive. It must only be stored in the encrypted 'Secure-S3' AWS bucket or the Salesforce Production instance. Any violation of this policy is considered a major security breach and is grounds for immediate termination."
7,Engineering,What is the code review process for production releases?,"All code pushed to the 'main' branch must have at least two approvals from senior engineers. Code must also pass all automated CI/CD checks, including unit tests (80% coverage minimum) and static analysis scans. Direct pushes to 'main' are blocked; all changes must come through a Pull Request."
8,Engineering,Policy on using AI code generation tools?,"The use of approved AI code generation tools (e.g., GitHub Copilot) is permitted for general purpose code. However, you must not submit any proprietary source code, internal algorithms, or customer PII as prompts. All generated code is still subject to the standard code review and IP ownership policies."
9,Engineering,What is the on-call incident response protocol?,"The on-call engineer must acknowledge a P1 alert within 5 minutes via PagerDuty. If unacknowledged, the alert escalates to the secondary on-call. The primary is expected to establish a war room chat and initiate investigation within 15 minutes of acknowledgement. A post-mortem is required for all P1 incidents within 72 hours."
10,HR Benefits,Does the health insurance cover dental surgery?,"The Standard Health Plan covers routine dental cleanings and fillings. Major dental surgery, such as root canals and crowns, is ONLY covered under the Premium Plus plan. Orthodontics and cosmetic dentistry are explicitly excluded from all available health plans."
11,HR Leave,What is the bereavement leave policy?,"Employees are entitled to 5 days of paid bereavement leave for immediate family members (spouse, child, parent, sibling). For extended family members (grandparents, aunts, uncles), 2 days of paid leave are provided. Additional unpaid leave can be requested."
12,HR Hiring,Do I get a bonus for referring a friend?,"Yes, the Employee Referral Program pays a $2,000 bonus for successful full-time hires. The bonus is only paid out after the referred employee has successfully completed their 90-day probation period. Referrals for interns, contractors, or former employees are not eligible for this bonus."
13,L&D,What is the education budget?,"Full-time employees receive a $1,000 annual learning stipend for pre-approved courses, books, and certifications. Reimbursement is contingent on passing the final exam or completing the course. Failed exams or incomplete courses will not be reimbursed. The budget does not roll over to the next year."
14,HR Conduct,What is the policy on workplace relationships?,"Employees in a personal relationship must disclose it to HR if one individual is in a position to influence the other's career (e.g., manager-subordinate). They will be barred from performance reviews, hiring decisions, or promotion discussions concerning each other to avoid conflicts of interest."
15,Remote Work,Can I work from a coffee shop?,"Working from public locations like coffee shops or airports is permitted, provided you exclusively use the company-issued VPN. However, sensitive client data (classified as Tier-1) must NEVER be viewed on screens in public spaces due to the risk of visual hacking."
16,HR Performance,How are performance reviews conducted?,"Performance reviews are conducted bi-annually in June and December. The process involves self-assessment, peer feedback from 3-5 colleagues, and a final manager review. Salary adjustments are typically made once per year following the December review cycle."
17,HR Onboarding,What is the probation period for new hires?,"All new full-time employees are subject to a 90-day probationary period. During this time, performance and fit are closely evaluated. The company reserves the right to terminate employment without cause during this period. Passing probation is a prerequisite for referral bonus payouts and accessing certain benefits."
18,HR Benefits,Is there a 401(k) matching program?,"Yes, the company matches 50% of your 401(k) contributions up to 6% of your base salary. For example, if you contribute 6%, the company contributes 3%. You become fully vested in the company's matching contributions after 2 years of continuous employment."
19,HR Offboarding,What is the notice period for resignation?,"Employees are requested to provide a minimum of two weeks (10 business days) written notice when resigning. For Director-level positions and above, a four-week notice period is standard. Final pay will include all accrued, unused vacation days."
20,Finance,What is the meal allowance for business travel?,Employees traveling for business are allocated a per diem of $75 for meals and incidentals. Alcohol is explicitly EXCLUDED from reimbursement and must be paid for personally. Receipts are required for any single transaction over $25.
21,Finance,How do I book a flight for a conference?,All flights must be booked through the official Concur portal. You are required to choose the lowest logical fare available. Business Class travel is only authorized for international flights exceeding 8 hours in duration and requires VP-level pre-approval.
22,Finance,What is the deadline for submitting expense reports?,"Expense reports must be submitted within 30 days of the transaction date. Reports submitted between 31 and 60 days require director-level approval. Expenses older than 60 days will strictly not be reimbursed, without exception."
23,Procurement,What is the process for purchasing software?,"Software purchases under $500 can be made using a corporate card and expensed. Purchases exceeding $500 must go through the formal procurement process, which involves a vendor security review and budget approval from your department head. All SaaS subscriptions must be centrally managed."
24,Hardware,What happens if I damage my work laptop?,"Accidental damage is covered by company insurance once every 2 years. However, if damage occurs due to clear negligence (e.g., spilling liquids, dropping it from a height), the employee may be held liable for the insurance deductible of $200."
25,Procurement,Can I order a MacBook Pro?,"MacBook Pros are the standard issue for Engineering, Design, and Product Management teams only. All other departments, including Sales, HR, and Finance, are issued Dell XPS laptops. Any exception to this policy requires explicit CTO approval."
26,Finance,Can I use a personal credit card for business expenses?,"While use of the corporate card is strongly preferred, you may use a personal credit card for expenses if necessary. However, the company is not responsible for any late fees or interest accrued. Reimbursement will be based on the expense amount and date, not your card statement."
27,Finance,Can I expense my home internet bill while working remotely?,"The company provides a fixed monthly stipend of $50 for remote workers to cover miscellaneous office costs, including internet. You do not need to submit receipts for this stipend. Separate, full reimbursement for your internet bill is not provided."
28,Finance,Policy on mileage reimbursement for using a personal car?,"Mileage for approved business travel using a personal vehicle will be reimbursed at the current federal IRS rate. This does not include your daily commute to the office. A log of your mileage, including dates and purpose, must be submitted with your expense report."
29,Procurement,Can I buy a standing desk for my home office?,"Employees are provided a one-time home office setup budget of $500 upon hiring. This can be used for a desk, chair, or other ergonomic equipment. Purchases beyond this initial budget are the employee's personal responsibility. Standing desks are not a standard-issue item."
30,Physical Security,What should I do if I lose my building access badge?,"Lost access badges must be reported immediately to the Security office at ext. 5555. This is critical to prevent unauthorized access. A replacement fee of $20 applies for the first loss, and this fee increases to $50 for any subsequent losses."
31,Operations,Can I book a meeting room for the whole day?,Meeting rooms can be booked for a maximum of 4 continuous hours per session. Bookings that exceed this 4-hour limit require explicit approval from the Office Manager or a Director to ensure fair availability for all other teams.
32,Operations,What is the office dress code?,"The standard dress code is business casual. Jeans are acceptable, but shorts, T-shirts with large logos, and flip-flops are not. Client-facing meetings require business professional attire. When in doubt, err on the side of being more professional."
33,Operations,Can I have personal mail delivered to the office?,"Receiving a small volume of personal packages at the office is permitted, but it is discouraged. The company assumes no liability for lost, stolen, or damaged personal items. The mailroom will not process personal returns."
34,Physical Security,What is the visitor policy?,"All visitors must be pre-registered by their employee host in the visitor management system. They must sign in at reception, present a photo ID, and wear their visitor badge at all times. Hosts are responsible for their visitors for the entire duration of their stay."
35,Operations,Are pets allowed in the office?,"Pets are not allowed in the office, with the exception of certified service animals as required by law. Employees needing to bring a service animal should coordinate with HR in advance to ensure proper arrangements are made."
36,Operations,How does the office printer work?,"To print, send your document to the 'Follow-Me-Print' queue. You can then release the job at any printer in the building by swiping your employee badge. All print jobs are logged for cost-tracking and security purposes. Please be mindful of paper waste."
37,Remote Work,Do I need to be online during specific hours if I work remotely?,Remote employees are expected to be available and responsive during the core business hours of 10:00 AM to 4:00 PM in their local time zone. Your specific work schedule should be agreed upon with your manager. Any exceptions must be communicated clearly to your team.
38,Operations,What is the policy on decorating my desk/cubicle?,"Personalizing your workspace with photos or small plants is encouraged. However, decorations must not be offensive, create a safety hazard, or damage company property. Large items or alterations to the cubicle structure are not permitted."
39,Operations,What is the kitchen etiquette?,"Please clean up after yourself in the shared kitchen spaces. This includes washing your own dishes, wiping down counters, and not leaving food in the microwave. Refrigerators are cleaned out every Friday afternoon; any unlabeled items will be discarded."
40,Legal,Can I accept gifts from clients?,"Employees may accept gifts of nominal value, defined as under $50 (e.g., branded swag, chocolates). Cash gifts, gift cards, or any gift exceeding $50 in value must be politely declined or surrendered to the HR department to avoid any potential conflict of interest."
41,Compliance,Is the whistleblower hotline anonymous?,"Yes, the Ethics Hotline (1-800-ETHICS) is operated by an independent third-party provider to ensure confidentiality. Callers may choose to remain 100% anonymous. The company has a strict and explicit non-retaliation policy against anyone who reports misconduct in good faith."
42,Legal,Can I use open-source software in our products?,"Open-source software with permissive licenses (e.g., MIT, Apache 2.0) is pre-approved for use. However, any software with a 'copyleft' license (e.g., GPL, AGPL) requires a formal review and approval from the Legal department before it can be incorporated into our codebase to avoid IP contamination."
43,Legal,What is our intellectual property (IP) policy?,"All inventions, code, designs, and other work product created by employees as part of their job duties are the exclusive property of the company. Employees must sign a Proprietary Information and Inventions Agreement upon hiring. This policy also applies to work done on company equipment, even if off-hours."
44,Marketing,What is the policy for using the company logo?,"The official company logo must not be altered, stretched, or recolored. Always maintain the minimum clear space around the logo. For any external-facing materials, please use the high-resolution logo files available on the Marketing shared drive. All third-party use requires brand team approval."
45,Marketing,Can I post about our company on my personal social media?,"You are welcome to share public-facing company posts (e.g., from our official blog or LinkedIn). However, do not disclose confidential information, internal metrics, or client names. Your posts should not appear to be official company statements unless you are an authorized spokesperson. Be respectful and professional."
46,Marketing,How do we handle press inquiries?,"All inquiries from the media, press, or industry analysts must be immediately forwarded to the Public Relations department ([email]). Employees are not authorized to speak to the media on behalf of the company without explicit permission from PR. This ensures a consistent and accurate message."
47,Product,What is the process for proposing a new feature?,"New feature ideas should be submitted as a 'Product Proposal' document using the template in Confluence. The proposal must include the problem statement, target user persona, and success metrics. It will then be reviewed and prioritized by the Product Management team during the quarterly planning cycle."
48,Product,How do we define user personas?,"Our primary user personas are 'Alex the Analyst', 'Maria the Manager', and 'Sam the SME'. Detailed descriptions of their goals, pain points, and workflows are available in the Product team's Confluence space. All new features must be aligned with solving a problem for at least one of these personas."
49,Product,What is the beta testing policy?,Features entering beta must have a clear test plan and entry/exit criteria. Beta testers must be recruited from a list of customers who have opted-in to our Beta Program. Any data generated in the beta environment must be treated as confidential and must not be migrated to the production environment.
